,date,county,city,age_group,population,atleast_onedose,fully_vaccinated,boosted,boosted_second,partially_vaccinated
1925,2021-03-09,Suffolk,Revere,0-19 Years,13297.0,82.0,34.0,,,48.0
1926,2021-03-09,Suffolk,Revere,20-29 Years,8303.0,797.0,526.0,,,271.0
1927,2021-03-09,Suffolk,Revere,30-49 Years,17705.0,2387.0,1383.0,,,1004.0
1928,2021-03-09,Suffolk,Revere,50-64 Years,12184.0,2525.0,1126.0,,,1399.0
1929,2021-03-09,Suffolk,Revere,65-74 Years,5047.0,2459.0,756.0,,,1703.0
1930,2021-03-09,Suffolk,Revere,75+ Years,4312.0,2579.0,1874.0,,,705.0
1931,2021-03-09,Suffolk,Revere,Total,60849.0,10829.0,5699.0,,,5130.0
4284,2021-03-16,Suffolk,Revere,0-19 Years,13297.0,103.0,40.0,,,63.0
4285,2021-03-16,Suffolk,Revere,20-29 Years,8303.0,937.0,601.0,,,336.0
4286,2021-03-16,Suffolk,Revere,30-49 Years,17705.0,2885.0,1651.0,,,1234.0
4287,2021-03-16,Suffolk,Revere,50-64 Years,12184.0,3078.0,1487.0,,,1591.0
4288,2021-03-16,Suffolk,Revere,65-74 Years,5047.0,2923.0,1280.0,,,1643.0
4289,2021-03-16,Suffolk,Revere,75+ Years,4312.0,2687.0,2096.0,,,591.0
4290,2021-03-16,Suffolk,Revere,Total,60849.0,12613.0,7155.0,,,5458.0
6643,2021-03-23,Suffolk,Revere,0-19 Years,13297.0,137.0,51.0,,,86.0
6644,2021-03-23,Suffolk,Revere,20-29 Years,8303.0,1216.0,678.0,,,538.0
6645,2021-03-23,Suffolk,Revere,30-49 Years,17705.0,3628.0,1913.0,,,1715.0
6646,2021-03-23,Suffolk,Revere,50-64 Years,12184.0,3903.0,1944.0,,,1959.0
6647,2021-03-23,Suffolk,Revere,65-74 Years,5047.0,3230.0,1988.0,,,1242.0
6648,2021-03-23,Suffolk,Revere,75+ Years,4312.0,2765.0,2225.0,,,540.0
6649,2021-03-23,Suffolk,Revere,Total,60849.0,14879.0,8799.0,,,6080.0
9002,2021-03-30,Suffolk,Revere,0-19 Years,13297.0,214.0,77.0,,,137.0
9003,2021-03-30,Suffolk,Revere,20-29 Years,8303.0,1557.0,795.0,,,762.0
9004,2021-03-30,Suffolk,Revere,30-49 Years,17705.0,4616.0,2383.0,,,2233.0
9005,2021-03-30,Suffolk,Revere,50-64 Years,12184.0,4782.0,2528.0,,,2254.0
9006,2021-03-30,Suffolk,Revere,65-74 Years,5047.0,3450.0,2416.0,,,1034.0
9007,2021-03-30,Suffolk,Revere,75+ Years,4312.0,2822.0,2272.0,,,550.0
9008,2021-03-30,Suffolk,Revere,Total,60849.0,17441.0,10471.0,,,6970.0
11361,2021-04-06,Suffolk,Revere,0-19 Years,13297.0,310.0,92.0,,,218.0
11362,2021-04-06,Suffolk,Revere,20-29 Years,8303.0,2076.0,929.0,,,1147.0
11363,2021-04-06,Suffolk,Revere,30-49 Years,17705.0,5996.0,2747.0,,,3249.0
11364,2021-04-06,Suffolk,Revere,50-64 Years,12184.0,5686.0,2862.0,,,2824.0
11365,2021-04-06,Suffolk,Revere,65-74 Years,5047.0,3594.0,2677.0,,,917.0
11366,2021-04-06,Suffolk,Revere,75+ Years,4312.0,2873.0,2330.0,,,543.0
11367,2021-04-06,Suffolk,Revere,Total,60849.0,20535.0,11637.0,,,8898.0
13720,2021-04-13,Suffolk,Revere,0-19 Years,13297.0,471.0,139.0,,,332.0
13721,2021-04-13,Suffolk,Revere,20-29 Years,8303.0,2703.0,1235.0,,,1468.0
13722,2021-04-13,Suffolk,Revere,30-49 Years,17705.0,7586.0,3742.0,,,3844.0
13723,2021-04-13,Suffolk,Revere,50-64 Years,12184.0,6649.0,3826.0,,,2823.0
13724,2021-04-13,Suffolk,Revere,65-74 Years,5047.0,3718.0,2994.0,,,724.0
13725,2021-04-13,Suffolk,Revere,75+ Years,4312.0,2926.0,2429.0,,,497.0
13726,2021-04-13,Suffolk,Revere,Total,60849.0,24053.0,14365.0,,,9688.0
16079,2021-04-20,Suffolk,Revere,0-19 Years,13297.0,657.0,175.0,,,482.0
16080,2021-04-20,Suffolk,Revere,20-29 Years,8303.0,3251.0,1482.0,,,1769.0
16081,2021-04-20,Suffolk,Revere,30-49 Years,17705.0,8894.0,4410.0,,,4484.0
16082,2021-04-20,Suffolk,Revere,50-64 Years,12184.0,7313.0,4466.0,,,2847.0
16083,2021-04-20,Suffolk,Revere,65-74 Years,5047.0,3795.0,3191.0,,,604.0
16084,2021-04-20,Suffolk,Revere,75+ Years,4312.0,2948.0,2475.0,,,473.0
16085,2021-04-20,Suffolk,Revere,Total,60849.0,26858.0,16199.0,,,10659.0
18438,2021-04-27,Suffolk,Revere,0-19 Years,13297.0,858.0,278.0,,,580.0
18439,2021-04-27,Suffolk,Revere,20-29 Years,8303.0,3762.0,1923.0,,,1839.0
18440,2021-04-27,Suffolk,Revere,30-49 Years,17705.0,9902.0,5564.0,,,4338.0
18441,2021-04-27,Suffolk,Revere,50-64 Years,12184.0,7797.0,5320.0,,,2477.0
18442,2021-04-27,Suffolk,Revere,65-74 Years,5047.0,3882.0,3368.0,,,514.0
18443,2021-04-27,Suffolk,Revere,75+ Years,4312.0,2980.0,2559.0,,,421.0
18444,2021-04-27,Suffolk,Revere,Total,60849.0,29181.0,19012.0,,,10169.0
20797,2021-05-04,Suffolk,Revere,0-19 Years,13297.0,1100.0,412.0,,,688.0
20798,2021-05-04,Suffolk,Revere,20-29 Years,8303.0,4268.0,2412.0,,,1856.0
20799,2021-05-04,Suffolk,Revere,30-49 Years,17705.0,10888.0,6843.0,,,4045.0
20800,2021-05-04,Suffolk,Revere,50-64 Years,12184.0,8169.0,6088.0,,,2081.0
20801,2021-05-04,Suffolk,Revere,65-74 Years,5047.0,3952.0,3468.0,,,484.0
20802,2021-05-04,Suffolk,Revere,75+ Years,4312.0,2995.0,2586.0,,,409.0
20803,2021-05-04,Suffolk,Revere,Total,60849.0,31372.0,21809.0,,,9563.0
23156,2021-05-11,Suffolk,Revere,0-19 Years,13297.0,1283.0,591.0,,,692.0
23157,2021-05-11,Suffolk,Revere,20-29 Years,8303.0,4680.0,2938.0,,,1742.0
23158,2021-05-11,Suffolk,Revere,30-49 Years,17705.0,11650.0,8115.0,,,3535.0
23159,2021-05-11,Suffolk,Revere,50-64 Years,12184.0,8498.0,6748.0,,,1750.0
23160,2021-05-11,Suffolk,Revere,65-74 Years,5047.0,4004.0,3559.0,,,445.0
23161,2021-05-11,Suffolk,Revere,75+ Years,4312.0,3020.0,2608.0,,,412.0
23162,2021-05-11,Suffolk,Revere,Total,60849.0,33135.0,24559.0,,,8576.0
25790,2021-05-18,Suffolk,Revere,12-15 Years,2613.0,338.0,,,,338.0
25791,2021-05-18,Suffolk,Revere,16-19 Years,2844.0,1447.0,758.0,,,689.0
25792,2021-05-18,Suffolk,Revere,20-29 Years,8303.0,5015.0,3346.0,,,1669.0
25793,2021-05-18,Suffolk,Revere,30-49 Years,17705.0,12304.0,9006.0,,,3298.0
25794,2021-05-18,Suffolk,Revere,50-64 Years,12184.0,8790.0,7171.0,,,1619.0
25795,2021-05-18,Suffolk,Revere,65-74 Years,5047.0,4037.0,3610.0,,,427.0
25796,2021-05-18,Suffolk,Revere,75+ Years,4312.0,3043.0,2625.0,,,418.0
25797,2021-05-18,Suffolk,Revere,Total,60849.0,34974.0,,,,8458.0
28478,2021-05-25,Suffolk,Revere,12-15 Years,2613.0,704.0,,,,704.0
28479,2021-05-25,Suffolk,Revere,16-19 Years,2844.0,1590.0,978.0,,,612.0
28480,2021-05-25,Suffolk,Revere,20-29 Years,8303.0,5304.0,3825.0,,,1479.0
28481,2021-05-25,Suffolk,Revere,30-49 Years,17705.0,12908.0,9994.0,,,2914.0
28482,2021-05-25,Suffolk,Revere,50-64 Years,12184.0,9018.0,7614.0,,,1404.0
28483,2021-05-25,Suffolk,Revere,65-74 Years,5047.0,4085.0,3685.0,,,400.0
28484,2021-05-25,Suffolk,Revere,75+ Years,4312.0,3063.0,2657.0,,,406.0
28485,2021-05-25,Suffolk,Revere,Total,60849.0,36672.0,,,,7919.0
31174,2021-06-01,Suffolk,Revere,12-15 Years,2613.0,1026.0,,,,1026.0
31175,2021-06-01,Suffolk,Revere,16-19 Years,2844.0,1688.0,1158.0,,,530.0
31176,2021-06-01,Suffolk,Revere,20-29 Years,8303.0,5540.0,4261.0,,,1279.0
31177,2021-06-01,Suffolk,Revere,30-49 Years,17705.0,13265.0,10819.0,,,2446.0
31178,2021-06-01,Suffolk,Revere,50-64 Years,12184.0,9185.0,7960.0,,,1225.0
31179,2021-06-01,Suffolk,Revere,65-74 Years,5047.0,4118.0,3755.0,,,363.0
31180,2021-06-01,Suffolk,Revere,75+ Years,4312.0,3071.0,2681.0,,,390.0
31181,2021-06-01,Suffolk,Revere,Total,60849.0,37893.0,,,,7259.0
33870,2021-06-08,Suffolk,Revere,12-15 Years,2613.0,1185.0,294.0,,,891.0
33871,2021-06-08,Suffolk,Revere,16-19 Years,2844.0,1788.0,1318.0,,,470.0
33872,2021-06-08,Suffolk,Revere,20-29 Years,8303.0,5786.0,4625.0,,,1161.0
33873,2021-06-08,Suffolk,Revere,30-49 Years,17705.0,13697.0,11491.0,,,2206.0
33874,2021-06-08,Suffolk,Revere,50-64 Years,12184.0,9330.0,8232.0,,,1098.0
33875,2021-06-08,Suffolk,Revere,65-74 Years,5047.0,4151.0,3796.0,,,355.0
33876,2021-06-08,Suffolk,Revere,75+ Years,4312.0,3082.0,2697.0,,,385.0
33877,2021-06-08,Suffolk,Revere,Total,60849.0,39019.0,32453.0,,,6566.0
36566,2021-06-15,Suffolk,Revere,12-15 Years,2613.0,1305.0,655.0,,,650.0
36567,2021-06-15,Suffolk,Revere,16-19 Years,2844.0,1845.0,1437.0,,,408.0
36568,2021-06-15,Suffolk,Revere,20-29 Years,8303.0,5948.0,4871.0,,,1077.0
36569,2021-06-15,Suffolk,Revere,30-49 Years,17705.0,13967.0,12007.0,,,1960.0
36570,2021-06-15,Suffolk,Revere,50-64 Years,12184.0,9412.0,8403.0,,,1009.0
36571,2021-06-15,Suffolk,Revere,65-74 Years,5047.0,4171.0,3837.0,,,334.0
36572,2021-06-15,Suffolk,Revere,75+ Years,4312.0,3090.0,2708.0,,,382.0
36573,2021-06-15,Suffolk,Revere,Total,60849.0,39738.0,33918.0,,,5820.0
39262,2021-06-22,Suffolk,Revere,12-15 Years,2613.0,1398.0,978.0,,,420.0
39263,2021-06-22,Suffolk,Revere,16-19 Years,2844.0,1898.0,1526.0,,,372.0
39264,2021-06-22,Suffolk,Revere,20-29 Years,8303.0,6073.0,5065.0,,,1008.0
39265,2021-06-22,Suffolk,Revere,30-49 Years,17705.0,14228.0,12379.0,,,1849.0
39266,2021-06-22,Suffolk,Revere,50-64 Years,12184.0,9502.0,8537.0,,,965.0
39267,2021-06-22,Suffolk,Revere,65-74 Years,5047.0,4188.0,3868.0,,,320.0
39268,2021-06-22,Suffolk,Revere,75+ Years,4312.0,3095.0,2717.0,,,378.0
39269,2021-06-22,Suffolk,Revere,Total,60849.0,40382.0,35070.0,,,5312.0
41958,2021-06-29,Suffolk,Revere,12-15 Years,2613.0,1458.0,1102.0,,,356.0
41959,2021-06-29,Suffolk,Revere,16-19 Years,2844.0,1936.0,1616.0,,,320.0
41960,2021-06-29,Suffolk,Revere,20-29 Years,8303.0,6157.0,5229.0,,,928.0
41961,2021-06-29,Suffolk,Revere,30-49 Years,17705.0,14399.0,12683.0,,,1716.0
41962,2021-06-29,Suffolk,Revere,50-64 Years,12184.0,9591.0,8653.0,,,938.0
41963,2021-06-29,Suffolk,Revere,65-74 Years,5047.0,4209.0,3888.0,,,321.0
41964,2021-06-29,Suffolk,Revere,75+ Years,4312.0,3101.0,2723.0,,,378.0
41965,2021-06-29,Suffolk,Revere,Total,60849.0,40851.0,35894.0,,,4957.0
44654,2021-07-06,Suffolk,Revere,12-15 Years,2613.0,1495.0,1186.0,,,309.0
44655,2021-07-06,Suffolk,Revere,16-19 Years,2844.0,1975.0,1665.0,,,310.0
44656,2021-07-06,Suffolk,Revere,20-29 Years,8303.0,6242.0,5341.0,,,901.0
44657,2021-07-06,Suffolk,Revere,30-49 Years,17705.0,14540.0,12875.0,,,1665.0
44658,2021-07-06,Suffolk,Revere,50-64 Years,12184.0,9644.0,8725.0,,,919.0
44659,2021-07-06,Suffolk,Revere,65-74 Years,5047.0,4226.0,3911.0,,,315.0
44660,2021-07-06,Suffolk,Revere,75+ Years,4312.0,3105.0,2726.0,,,379.0
44661,2021-07-06,Suffolk,Revere,Total,60849.0,41227.0,36429.0,,,4798.0
47350,2021-07-13,Suffolk,Revere,12-15 Years,2613.0,1552.0,1261.0,,,291.0
47351,2021-07-13,Suffolk,Revere,16-19 Years,2844.0,2013.0,1705.0,,,308.0
47352,2021-07-13,Suffolk,Revere,20-29 Years,8303.0,6332.0,5446.0,,,886.0
47353,2021-07-13,Suffolk,Revere,30-49 Years,17705.0,14692.0,13030.0,,,1662.0
47354,2021-07-13,Suffolk,Revere,50-64 Years,12184.0,9692.0,8783.0,,,909.0
47355,2021-07-13,Suffolk,Revere,65-74 Years,5047.0,4243.0,3922.0,,,321.0
47356,2021-07-13,Suffolk,Revere,75+ Years,4312.0,3112.0,2736.0,,,376.0
47357,2021-07-13,Suffolk,Revere,Total,60849.0,41636.0,36883.0,,,4753.0
50046,2021-07-20,Suffolk,Revere,12-15 Years,2613.0,1620.0,1335.0,,,285.0
50047,2021-07-20,Suffolk,Revere,16-19 Years,2844.0,2048.0,1742.0,,,306.0
50048,2021-07-20,Suffolk,Revere,20-29 Years,8303.0,6415.0,5521.0,,,894.0
50049,2021-07-20,Suffolk,Revere,30-49 Years,17705.0,14796.0,13149.0,,,1647.0
50050,2021-07-20,Suffolk,Revere,50-64 Years,12184.0,9746.0,8848.0,,,898.0
50051,2021-07-20,Suffolk,Revere,65-74 Years,5047.0,4258.0,3937.0,,,321.0
50052,2021-07-20,Suffolk,Revere,75+ Years,4312.0,3124.0,2743.0,,,381.0
50053,2021-07-20,Suffolk,Revere,Total,60849.0,42007.0,37275.0,,,4732.0
52742,2021-07-27,Suffolk,Revere,12-15 Years,2613.0,1671.0,1365.0,,,306.0
52743,2021-07-27,Suffolk,Revere,16-19 Years,2844.0,2077.0,1770.0,,,307.0
52744,2021-07-27,Suffolk,Revere,20-29 Years,8303.0,6495.0,5587.0,,,908.0
52745,2021-07-27,Suffolk,Revere,30-49 Years,17705.0,14922.0,13275.0,,,1647.0
52746,2021-07-27,Suffolk,Revere,50-64 Years,12184.0,9800.0,8902.0,,,898.0
52747,2021-07-27,Suffolk,Revere,65-74 Years,5047.0,4271.0,3945.0,,,326.0
52748,2021-07-27,Suffolk,Revere,75+ Years,4312.0,3132.0,2748.0,,,384.0
52749,2021-07-27,Suffolk,Revere,Total,60849.0,42368.0,37592.0,,,4776.0
55438,2021-08-03,Suffolk,Revere,12-15 Years,2613.0,1730.0,1403.0,,,327.0
55439,2021-08-03,Suffolk,Revere,16-19 Years,2844.0,2120.0,1792.0,,,328.0
55440,2021-08-03,Suffolk,Revere,20-29 Years,8303.0,6599.0,5657.0,,,942.0
55441,2021-08-03,Suffolk,Revere,30-49 Years,17705.0,15083.0,13394.0,,,1689.0
55442,2021-08-03,Suffolk,Revere,50-64 Years,12184.0,9868.0,8942.0,,,926.0
55443,2021-08-03,Suffolk,Revere,65-74 Years,5047.0,4288.0,3962.0,,,326.0
55444,2021-08-03,Suffolk,Revere,75+ Years,4312.0,3136.0,2753.0,,,383.0
55445,2021-08-03,Suffolk,Revere,Total,60849.0,42824.0,37903.0,,,4921.0
58134,2021-08-10,Suffolk,Revere,12-15 Years,2613.0,1795.0,1454.0,,,341.0
58135,2021-08-10,Suffolk,Revere,16-19 Years,2844.0,2152.0,1820.0,,,332.0
58136,2021-08-10,Suffolk,Revere,20-29 Years,8303.0,6706.0,5726.0,,,980.0
58137,2021-08-10,Suffolk,Revere,30-49 Years,17705.0,15240.0,13483.0,,,1757.0
58138,2021-08-10,Suffolk,Revere,50-64 Years,12184.0,9918.0,8982.0,,,936.0
58139,2021-08-10,Suffolk,Revere,65-74 Years,5047.0,4302.0,3979.0,,,323.0
58140,2021-08-10,Suffolk,Revere,75+ Years,4312.0,3145.0,2758.0,,,387.0
58141,2021-08-10,Suffolk,Revere,Total,60849.0,43258.0,38202.0,,,5056.0
60830,2021-08-17,Suffolk,Revere,12-15 Years,2613.0,1856.0,1508.0,,,348.0
60831,2021-08-17,Suffolk,Revere,16-19 Years,2844.0,2201.0,1853.0,,,348.0
60832,2021-08-17,Suffolk,Revere,20-29 Years,8303.0,6813.0,5801.0,,,1012.0
60833,2021-08-17,Suffolk,Revere,30-49 Years,17705.0,15390.0,13588.0,,,1802.0
60834,2021-08-17,Suffolk,Revere,50-64 Years,12184.0,9966.0,9034.0,,,932.0
60835,2021-08-17,Suffolk,Revere,65-74 Years,5047.0,4315.0,3998.0,,,317.0
60836,2021-08-17,Suffolk,Revere,75+ Years,4312.0,3158.0,2767.0,,,391.0
60837,2021-08-17,Suffolk,Revere,Total,60849.0,43699.0,38549.0,,,5150.0
63526,2021-08-24,Suffolk,Revere,12-15 Years,2613.0,1912.0,1561.0,,,351.0
63527,2021-08-24,Suffolk,Revere,16-19 Years,2844.0,2235.0,1890.0,,,345.0
63528,2021-08-24,Suffolk,Revere,20-29 Years,8303.0,6900.0,5876.0,,,1024.0
63529,2021-08-24,Suffolk,Revere,30-49 Years,17705.0,15527.0,13722.0,,,1805.0
63530,2021-08-24,Suffolk,Revere,50-64 Years,12184.0,10000.0,9085.0,,,915.0
63531,2021-08-24,Suffolk,Revere,65-74 Years,5047.0,4331.0,4012.0,,,319.0
63532,2021-08-24,Suffolk,Revere,75+ Years,4312.0,3170.0,2783.0,,,387.0
63533,2021-08-24,Suffolk,Revere,Total,60849.0,44075.0,38929.0,,,5146.0
66222,2021-08-31,Suffolk,Revere,12-15 Years,2613.0,1967.0,1624.0,,,343.0
66223,2021-08-31,Suffolk,Revere,16-19 Years,2844.0,2264.0,1920.0,,,344.0
66224,2021-08-31,Suffolk,Revere,20-29 Years,8303.0,6999.0,5968.0,,,1031.0
66225,2021-08-31,Suffolk,Revere,30-49 Years,17705.0,15657.0,13864.0,,,1793.0
66226,2021-08-31,Suffolk,Revere,50-64 Years,12184.0,10047.0,9155.0,,,892.0
66227,2021-08-31,Suffolk,Revere,65-74 Years,5047.0,4345.0,4028.0,,,317.0
66228,2021-08-31,Suffolk,Revere,75+ Years,4312.0,3182.0,2796.0,,,386.0
66229,2021-08-31,Suffolk,Revere,Total,60849.0,44461.0,39355.0,,,5106.0
68918,2021-09-07,Suffolk,Revere,12-15 Years,2613.0,1996.0,1667.0,,,329.0
68919,2021-09-07,Suffolk,Revere,16-19 Years,2844.0,2278.0,1949.0,,,329.0
68920,2021-09-07,Suffolk,Revere,20-29 Years,8303.0,7067.0,6058.0,,,1009.0
68921,2021-09-07,Suffolk,Revere,30-49 Years,17705.0,15780.0,13996.0,,,1784.0
68922,2021-09-07,Suffolk,Revere,50-64 Years,12184.0,10099.0,9187.0,,,912.0
68923,2021-09-07,Suffolk,Revere,65-74 Years,5047.0,4355.0,4038.0,,,317.0
68924,2021-09-07,Suffolk,Revere,75+ Years,4312.0,3180.0,2796.0,,,384.0
68925,2021-09-07,Suffolk,Revere,Total,60849.0,44755.0,39691.0,,,5064.0
71614,2021-09-14,Suffolk,Revere,12-15 Years,2613.0,2024.0,1727.0,,,297.0
71615,2021-09-14,Suffolk,Revere,16-19 Years,2844.0,2301.0,1981.0,,,320.0
71616,2021-09-14,Suffolk,Revere,20-29 Years,8303.0,7144.0,6137.0,,,1007.0
71617,2021-09-14,Suffolk,Revere,30-49 Years,17705.0,15908.0,14123.0,,,1785.0
71618,2021-09-14,Suffolk,Revere,50-64 Years,12184.0,10141.0,9230.0,,,911.0
71619,2021-09-14,Suffolk,Revere,65-74 Years,5047.0,4360.0,4042.0,,,318.0
71620,2021-09-14,Suffolk,Revere,75+ Years,4312.0,3188.0,2807.0,,,381.0
71621,2021-09-14,Suffolk,Revere,Total,60849.0,45066.0,40047.0,,,5019.0
74310,2021-09-21,Suffolk,Revere,12-15 Years,2613.0,2048.0,1767.0,,,281.0
74311,2021-09-21,Suffolk,Revere,16-19 Years,2844.0,2318.0,2007.0,,,311.0
74312,2021-09-21,Suffolk,Revere,20-29 Years,8303.0,7228.0,6215.0,,,1013.0
74313,2021-09-21,Suffolk,Revere,30-49 Years,17705.0,16051.0,14252.0,,,1799.0
74314,2021-09-21,Suffolk,Revere,50-64 Years,12184.0,10189.0,9284.0,,,905.0
74315,2021-09-21,Suffolk,Revere,65-74 Years,5047.0,4369.0,4061.0,,,308.0
74316,2021-09-21,Suffolk,Revere,75+ Years,4312.0,3186.0,2807.0,,,379.0
74317,2021-09-21,Suffolk,Revere,Total,60849.0,45389.0,40393.0,,,4996.0
77006,2021-09-28,Suffolk,Revere,12-15 Years,2613.0,2070.0,1793.0,,,277.0
77007,2021-09-28,Suffolk,Revere,16-19 Years,2844.0,2338.0,2022.0,,,316.0
77008,2021-09-28,Suffolk,Revere,20-29 Years,8303.0,7285.0,6272.0,,,1013.0
77009,2021-09-28,Suffolk,Revere,30-49 Years,17705.0,16151.0,14336.0,,,1815.0
77010,2021-09-28,Suffolk,Revere,50-64 Years,12184.0,10212.0,9305.0,,,907.0
77011,2021-09-28,Suffolk,Revere,65-74 Years,5047.0,4380.0,4070.0,,,310.0
77012,2021-09-28,Suffolk,Revere,75+ Years,4312.0,3197.0,2814.0,,,383.0
77013,2021-09-28,Suffolk,Revere,Total,60849.0,45633.0,40612.0,,,5021.0
79702,2021-10-05,Suffolk,Revere,12-15 Years,2613.0,2091.0,1808.0,,,283.0
79703,2021-10-05,Suffolk,Revere,16-19 Years,2844.0,2353.0,2036.0,,,317.0
79704,2021-10-05,Suffolk,Revere,20-29 Years,8303.0,7343.0,6334.0,,,1009.0
79705,2021-10-05,Suffolk,Revere,30-49 Years,17705.0,16235.0,14448.0,,,1787.0
79706,2021-10-05,Suffolk,Revere,50-64 Years,12184.0,10252.0,9346.0,,,906.0
79707,2021-10-05,Suffolk,Revere,65-74 Years,5047.0,4410.0,4086.0,,,324.0
79708,2021-10-05,Suffolk,Revere,75+ Years,4312.0,3229.0,2825.0,,,404.0
79709,2021-10-05,Suffolk,Revere,Total,60849.0,45913.0,40883.0,,,5030.0
82398,2021-10-12,Suffolk,Revere,12-15 Years,2613.0,2106.0,1829.0,,,277.0
82399,2021-10-12,Suffolk,Revere,16-19 Years,2844.0,2367.0,2052.0,,,315.0
82400,2021-10-12,Suffolk,Revere,20-29 Years,8303.0,7394.0,6401.0,,,993.0
82401,2021-10-12,Suffolk,Revere,30-49 Years,17705.0,16331.0,14574.0,,,1757.0
82402,2021-10-12,Suffolk,Revere,50-64 Years,12184.0,10301.0,9406.0,,,895.0
82403,2021-10-12,Suffolk,Revere,65-74 Years,5047.0,4418.0,4085.0,,,333.0
82404,2021-10-12,Suffolk,Revere,75+ Years,4312.0,3250.0,2838.0,,,412.0
82405,2021-10-12,Suffolk,Revere,Total,60849.0,46167.0,41185.0,,,4982.0
85094,2021-10-19,Suffolk,Revere,12-15 Years,2613.0,2116.0,1848.0,,,268.0
85095,2021-10-19,Suffolk,Revere,16-19 Years,2844.0,2381.0,2068.0,,,313.0
85096,2021-10-19,Suffolk,Revere,20-29 Years,8303.0,7452.0,6456.0,,,996.0
